Time,Average,MvgAvg,Sum,Med
767.356356144,70.5765625,70.210265625,1355070,12.0
767.50128603,70.74921875,70.261796875,1358385,12.0
767.639224052,70.5234375,70.318375,1354050,12.0
767.736726999,70.66953125,70.377078125,1356855,12.0
767.885250092,71.67890625,70.468453125,1376235,12.0
767.939319134,71.93125,70.2896875,1381080,12.0
768.091320038,71.38671875,70.013703125,1370625,12.0
768.235111952,72.02421875,69.75578125,1382865,13.0
768.390593052,73.77734375,69.56028125,1416525,13.0
768.553987026,74.62734375,69.397453125,1432845,13.0
768.609111071,74.49453125,69.236484375,1430295,13.0
768.701143026,73.85703125,69.027171875,1418055,13.0
768.853292942,74.6140625,69.19584375,1432590,13.0
768.923444986,75.02578125,69.374078125,1440495,13.0
769.060763121,74.86640625,69.535046875,1437435,13.0
769.205881119,75.21171875,69.687515625,1444065,13.0
769.298218966,74.9328125,69.843703125,1438710,13.0
769.438530922,74.9859375,70.012375,1439730,13.0
769.587836027,75.34453125,70.194328125,1446615,13.0
769.738556147,76.06171875,70.38425,1460385,13.0
769.834255934,74.94609375,70.549734375,1438965,13.0
769.971704006,75.384375,70.718671875,1447380,13.0
770.065803051,75.75625,70.887078125,1454520,13.0
770.205285072,75.1453125,71.033703125,1442790,13.0
770.298141956,74.0296875,71.17634375,1421370,13.0
770.456212044,74.9328125,71.323765625,1438710,13.0
770.59495306,74.2421875,71.450734375,1425450,13.0
770.735281944,75.18515625,71.590453125,1443555,13.0
770.884354115,75.26484375,71.74584375,1445085,13.0
770.938347101,75.39765625,71.9015,1447635,13.0
771.032211065,74.81328125,72.041484375,1436415,13.0
771.170536995,75.39765625,72.1915625,1447635,13.0
771.269722939,74.97265625,72.32490625,1439475,13.0
771.417537928,75.07890625,72.469671875,1441515,13.0
771.472094059,74.2421875,72.589203125,1425450,13.0
771.569913149,74.52109375,72.70740625,1430805,13.0
771.72034812,73.51171875,72.81153125,1411425,13.0
771.860924006,73.63125,72.916453125,1413720,13.0
772.000574112,73.00703125,72.999328125,1401735,13.0
772.136920929,73.61796875,73.102921875,1413465,13.0
772.282997131,72.63515625,73.1966875,1394595,13.0
772.341153145,72.82109375,73.285140625,1398165,13.0
772.434246063,71.91796875,73.33640625,1380825,12.0
772.571095943,71.43984375,73.383953125,1371645,12.0
772.66424799,71.91796875,73.436546875,1380825,12.0
772.803210974,71.59921875,73.471875,1374705,12.0
772.897520065,72.9140625,73.535890625,1399950,13.0
773.038092136,72.5421875,73.575734375,1392810,13.0
773.138046026,73.21953125,73.63975,1405815,13.0
773.230983019,72.621875,73.680921875,1394340,12.0
773.369847059,72.78125,73.725015625,1397400,13.0
773.51927495,71.41328125,73.738296875,1371135,12.0
773.579393148,71.6390625,73.760609375,1375470,12.0
773.66829896,71.6921875,73.7810625,1376490,12.0
773.817055941,72.05078125,73.7885,1383375,13.0
773.959846973,71.2671875,73.77521875,1368330,12.0
774.101763964,71.6390625,73.780265625,1375470,12.0
774.250905991,71.5328125,73.7704375,1373430,12.0
774.312473059,71.6125,73.727140625,1374960,12.0
774.399871111,71.7984375,73.6705625,1378530,13.0
774.553195,71.65234375,73.61371875,1375725,12.0
774.701725006,71.73203125,73.57121875,1377255,12.0
774.853901148,71.12109375,73.501359375,1365525,12.0
774.996688128,72.02421875,73.441328125,1382865,12.0
775.135791063,71.3203125,73.37040625,1369350,12.0
775.283900976,71.7984375,73.302140625,1378530,12.0
775.349594116,72.8078125,73.259640625,1397910,13.0
775.405092955,72.92734375,73.21846875,1400205,13.0
775.502867937,73.06015625,73.17278125,1402755,13.0
775.597447157,72.23671875,73.09628125,1386945,13.0
775.69678998,72.02421875,73.03784375,1382865,13.0
775.798150063,72.35625,72.97728125,1389240,12.0
775.898468971,82.99453125,73.122046875,1593495,15.0
775.997820139,91.46796875,73.4485,1756185,17.0
776.137169123,93.85859375,73.845078125,1802085,17.0
776.232455015,93.61953125,74.2188125,1797495,17.0
776.369516134,94.07109375,74.615390625,1806165,18.0
776.519463062,92.33125,74.9583125,1772760,17.0
776.682922125,91.3484375,75.279984375,1753890,17.0
776.734884977,91.05625,75.59315625,1748280,17.0
776.833439112,91.22890625,75.92146875,1751595,17.0
776.932904005,91.22890625,76.23809375,1751595,17.0
777.08297801,91.14921875,76.561625,1750065,17.0
777.136754036,91.4015625,76.888078125,1754910,17.0
777.230855942,91.3484375,77.230203125,1753890,17.0
777.385833979,91.41484375,77.568078125,1755165,17.0
777.443414927,91.94609375,77.936765625,1765365,17.0
777.598335981,91.853125,78.301203125,1763580,17.0
777.735980988,90.790625,78.656875,1743180,17.0
777.83070302,90.63125,78.997140625,1740120,17.0
777.969063044,90.896875,79.362375,1745220,17.0
778.064263105,91.81328125,79.74221875,1762815,17.0
778.203931093,90.5515625,80.114890625,1738590,17.0
778.299139977,90.684375,80.49978125,1741140,17.0
778.4363451,89.98046875,80.86103125,1727625,17.0
778.58356595,90.93671875,81.24778125,1745985,17.0
778.642984152,90.93671875,81.608234375,1745985,17.0
778.734173059,90.63125,81.970015625,1740120,17.0
778.884283066,90.790625,82.3214375,1743180,17.0
778.939203024,90.80390625,82.685078125,1743435,17.0
779.088377953,90.3125,83.035703125,1734000,17.0
779.229182959,90.88359375,83.425109375,1744965,17.0
779.368885994,90.59140625,83.80415625,1739355,17.0
779.518445015,90.06015625,84.171515625,1729155,17.0
779.664497137,89.98046875,84.530109375,1727625,17.0
779.802047014,90.48515625,84.91446875,1737315,17.0
779.896672964,90.0203125,85.28209375,1728390,17.0
780.035298109,89.2234375,85.63590625,1713090,17.0
780.182485104,89.44921875,85.992640625,1717425,17.0
780.233968973,90.06015625,86.357875,1729155,17.0
780.334253073,90.046875,86.725765625,1728900,17.0
780.430346966,89.68828125,87.084890625,1722015,17.0
780.570466995,89.409375,87.45065625,1716660,17.0
780.663005114,88.9046875,87.788265625,1706970,17.0
780.803461075,86.009375,88.082046875,1651380,16.0
780.899830103,85.159375,88.349265625,1635060,16.0
781.051411152,96.103125,88.815171875,1845180,18.0
781.106289148,95.02734375,89.257171875,1824525,18.0
781.196007967,95.82421875,89.712453125,1839825,18.0
781.337172985,87.27109375,90.013140625,1675605,17.0
781.428879023,97.4046875,90.52075,1870170,19.0
781.582663059,86.328125,90.8001875,1657500,16.0
781.636517048,90.9765625,90.959828125,1746750,17.0
781.782850027,94.4296875,91.0190625,1813050,17.0
781.837063074,95.82421875,91.058375,1839825,18.0
781.93394804,80.12578125,90.7885,1538415,16.0
782.083655119,91.01640625,90.72740625,1747515,17.0
782.14044714,86.20859375,90.604953125,1655205,16.0
782.229959011,85.8234375,90.494453125,1647810,16.0
782.368194103,84.05703125,90.35446875,1613895,15.0
782.463123083,85.690625,90.243703125,1645260,15.0
782.602330923,94.3765625,90.30665625,1812030,18.0
782.696321964,95.37265625,90.391125,1831155,18.0
782.835103035,87.5765625,90.314625,1681470,16.0
782.982036114,95.678125,90.40121875,1837020,18.0
783.033247948,93.128125,90.435484375,1788060,17.0
783.182007074,96.56796875,90.527921875,1854105,18.0
783.245429039,96.6609375,90.624078125,1855890,18.0
783.348708153,99.5828125,90.799921875,1911990,18.0
783.400459051,102.41171875,91.03553125,1966305,19.0
783.50027895,104.975,91.31709375,2015520,20.0
783.648821115,97.909375,91.439015625,1879860,18.0
783.71491003,98.53359375,91.59865625,1891845,18.0
783.863270044,107.790625,91.94078125,2069580,21.0
784.004997969,101.0703125,92.162578125,1940550,20.0
784.098432064,99.1578125,92.327,1903830,19.0
784.238139153,90.40546875,92.316375,1735785,17.0
784.331571102,91.54765625,92.334703125,1757715,17.0
784.46983695,101.21640625,92.54321875,1943355,19.0
784.563229084,96.0765625,92.648671875,1844670,18.0
784.718867064,95.09375,92.744296875,1825800,18.0
784.85895896,88.7984375,92.70259375,1704930,17.0
785.000985146,97.97578125,92.85028125,1881135,18.0
785.095469952,94.38984375,92.936875,1812285,18.0
785.248223066,89.303125,92.923328125,1714620,17.0
785.391284943,95.4921875,93.02346875,1833450,18.0
785.537265062,94.2171875,93.10740625,1808970,18.0
785.628665924,96.9265625,93.26146875,1860990,18.0
785.767591953,97.43125,93.421109375,1870680,18.0
785.919083118,99.41015625,93.608109375,1908675,19.0
786.080759048,100.76484375,93.82246875,1934685,19.0
786.133454084,97.75,93.983703125,1876800,18.0
786.231841087,100.5125,94.205765625,1929840,19.0
786.330735922,92.13203125,94.2703125,1768935,17.0
786.470513105,101.89375,94.588,1956360,19.0
786.561154127,100.40625,94.8929375,1927800,19.0
786.700773001,94.62890625,94.863453125,1816875,18.0
786.847842932,102.9828125,95.0225625,1977270,19.0
786.918435097,99.3171875,95.092421875,1906890,18.0
787.071125984,96.78046875,95.282609375,1858185,19.0
787.223843098,101.40234375,95.3625625,1946925,19.0
787.366272926,102.5578125,95.68715625,1969110,19.0
787.518356085,93.46015625,95.736828125,1794435,18.0
787.662838936,102.7703125,95.903640625,1973190,19.0
787.802488089,101.80078125,96.023171875,1954575,19.0
787.895324945,92.6234375,96.273125,1778370,17.0
787.996360064,96.99296875,96.39265625,1862265,18.0
788.094210148,98.93203125,96.647125,1899495,18.0
788.237538099,99.928125,96.92921875,1918620,19.0
788.332556963,92.66328125,97.10134375,1779135,17.0
788.480883121,103.28828125,97.453296875,1983135,19.0
788.54928112,100.04765625,97.56671875,1920915,19.0
788.691921949,102.09296875,97.701125,1960185,19.0
788.837451935,99.75546875,97.944703125,1915305,19.0
788.929722071,101.56171875,98.062375,1949985,19.0
789.084751129,104.74921875,98.294796875,2011185,19.0
789.228071928,95.90390625,98.281515625,1841355,18.0
789.370363951,103.8859375,98.426015625,1994610,19.0
789.46141696,102.3453125,98.481265625,1965030,19.0
789.601911068,96.0765625,98.3545625,1844670,18.0
789.750292063,103.04921875,98.316046875,1978545,19.0
789.89872098,100.04765625,98.3588125,1920915,19.0
790.050717115,94.4296875,98.276734375,1813050,18.0
790.193321943,98.3875,98.088671875,1889040,18.0
790.336835146,108.91953125,98.24565625,2091255,21.0
790.428910017,106.18359375,98.386171875,2038725,20.0
790.567307949,103.55390625,98.649140625,1988235,20.0
790.661806107,103.97890625,98.897765625,1996395,20.0
790.801442146,103.4609375,98.94265625,1986450,20.0
790.894309044,103.3015625,99.08715625,1983390,19.0
790.995160103,103.68671875,99.259015625,1990785,20.0
791.147356987,103.12890625,99.545625,1980075,19.0
791.197793007,102.584375,99.637796875,1969620,19.0
791.294944048,103.04921875,99.810984375,1978545,19.0
791.449406147,102.17265625,100.068375,1961715,19.0
791.51624012,102.4515625,100.2075625,1967070,19.0
791.665851116,102.3984375,100.3711875,1966050,19.0
791.816096067,102.265625,100.47796875,1963500,19.0
791.96261096,102.10625,100.57146875,1960440,19.0
792.10196209,101.80078125,100.61928125,1954575,19.0
792.193973064,101.90703125,100.642125,1956615,19.0
792.335036993,99.928125,100.6856875,1918620,19.0
792.427497149,101.42890625,100.704015625,1947435,19.0
792.587321043,101.48203125,100.891015625,1948455,19.0
792.733309031,101.24296875,100.878,1943865,19.0
792.827605009,100.52578125,100.880390625,1930095,19.0
792.966351986,101.34921875,101.014796875,1945905,19.0
793.060985088,101.46875,100.984515625,1948200,19.0
793.21290493,101.50859375,101.02834375,1948965,19.0
793.267688036,101.04375,101.113609375,1940040,19.0
793.360188961,100.89765625,101.103515625,1937235,19.0
793.501065016,100.725,101.066859375,1933920,19.0
793.593757153,101.00390625,101.217734375,1939275,19.0
793.733741999,101.04375,101.183203125,1940040,19.0
793.879596949,101.50859375,101.177359375,1948965,19.0
793.945543051,100.8046875,101.340984375,1935450,19.0
794.089349985,100.87109375,101.418546875,1936725,19.0
794.233781099,100.2203125,101.4443125,1924230,19.0
794.380042076,100.39296875,101.453609375,1927545,19.0
794.430712938,99.7953125,101.59625,1916070,19.0
794.579957008,100.3265625,101.537015625,1926270,19.0
794.627799034,100.0609375,101.53728125,1921170,19.0
794.76554203,100.31328125,101.5016875,1926015,19.0
794.917472124,99.99453125,101.50646875,1919895,19.0
795.06111908,99.83515625,101.4719375,1916835,19.0
795.198748112,99.14453125,101.35984375,1903575,18.0
795.294171095,99.48984375,101.4315625,1910205,19.0
795.433372974,99.54296875,101.344703125,1911225,19.0
795.528638124,98.93203125,101.2764375,1899495,18.0
795.683417082,99.13125,101.33753125,1903320,19.0
795.827218056,99.078125,101.258109375,1902300,19.0
795.966135025,99.67578125,101.250671875,1913775,19.0
796.060328007,99.43671875,101.3508125,1909185,19.0
796.21283102,99.38359375,101.370734375,1908165,19.0
796.264704943,99.290625,101.17815625,1906380,18.0
796.360594988,98.971875,101.033921875,1900260,18.0
796.500931025,99.184375,100.94653125,1904340,19.0
796.593588114,99.184375,100.850640625,1904340,19.0
796.73249507,99.5828125,100.773078125,1911990,18.0
796.882298946,98.95859375,100.68621875,1900005,18.0
797.026567936,99.46328125,100.60175,1909695,19.0
797.16586709,99.80859375,100.53534375,1916325,19.0
797.260607958,99.5828125,100.4753125,1911990,19.0
797.398733139,100.15390625,100.41740625,1922955,19.0
797.493030071,99.78203125,100.36959375,1915815,19.0
797.650599957,99.9015625,100.31859375,1918110,19.0
797.789973021,99.078125,100.2521875,1902300,19.0
797.930367947,99.59609375,100.198796875,1912245,19.0
798.079977036,99.98125,100.156296875,1919640,19.0
798.132786036,100.1671875,100.123625,1923210,19.0
798.233550072,100.4859375,100.095203125,1929330,19.0
798.32815814,102.3453125,100.143546875,1965030,19.5
798.469515085,101.4953125,100.144875,1948710,20.0
798.559272051,102.30546875,100.16134375,1964265,20.0
798.698459148,101.66796875,100.16984375,1952025,19.0
798.848670959,100.778125,100.174890625,1934940,19.0
798.997233152,101.4953125,100.1778125,1948710,19.0
799.147791147,102.0796875,100.19003125,1959930,19.0
799.195945978,101.9203125,100.198265625,1956870,19.0
799.348619938,101.7875,100.213140625,1954320,19.0
799.48974514,101.89375,100.2330625,1956360,19.0
799.631062031,100.02109375,100.218984375,1920405,19.0
799.783065081,100.39296875,100.206765625,1927545,19.0
799.926381111,100.0875,100.187640625,1921680,19.0
800.065485001,100.61875,100.16984375,1931880,19.0
800.159584999,100.26015625,100.158953125,1924995,19.0
800.259937048,100.60546875,100.153640625,1931625,19.0
800.399141073,100.28671875,100.15496875,1925505,19.0
800.498116016,99.4234375,100.135578125,1908930,19.0
800.600520134,99.078125,100.121234375,1902300,19.0
800.699267149,99.3171875,100.101046875,1906890,19.0
800.856675148,94.44296875,99.9886875,1813305,18.0
801.013509989,91.30859375,99.80859375,1753125,17.0
801.082149029,102.27890625,99.85428125,1963755,19.0
801.245914936,97.94921875,99.8165625,1880625,18.0
801.300580978,100.07421875,99.83515625,1921425,18.0
801.451362133,91.97265625,99.6848125,1765875,17.0
801.599785089,102.1859375,99.737671875,1961970,19.0
801.747442007,101.5484375,99.79,1949730,19.0
801.813398123,100.92421875,99.825859375,1937745,19.0
801.878260136,96.22265625,99.76875,1847475,18.0
801.933794975,92.18515625,99.6189375,1769955,17.0
802.026358128,91.6671875,99.463546875,1760010,17.0
802.169316053,102.81015625,99.532078125,1973955,19.0
802.265557051,100.4859375,99.555984375,1929330,19.0
802.358854055,99.609375,99.568734375,1912500,18.0
802.500175953,95.98359375,99.50471875,1842885,18.0
802.645096064,93.5796875,99.392625,1796730,17.0
802.696757078,102.265625,99.44628125,1963500,19.0
802.792659044,99.0515625,99.448140625,1901790,18.0
802.932670116,97.86953125,99.416265625,1879095,18.0
803.025488138,94.76171875,99.315328125,1819425,18.0
803.164480925,93.3671875,99.191015625,1792650,17.0
803.314779997,104.48359375,99.277609375,2006085,20.0
803.4604671,101.66796875,99.315328125,1952025,19.0
803.597607136,96.79375,99.253171875,1858440,18.0
803.745167971,93.22109375,99.13603125,1789845,17.0
803.799865961,101.2296875,99.168703125,1943610,19.0
803.892363071,102.11953125,99.21146875,1960695,19.0
804.030758142,100.89765625,99.226078125,1937235,19.0
804.181329966,104.74921875,99.31134375,2011185,19.0
804.321686029,95.69140625,99.178265625,1837275,17.0
804.461154938,102.8234375,99.204828125,1974210,19.0
804.559999943,96.2359375,99.0834375,1847730,17.0
804.66143012,101.88046875,99.0876875,1956105,18.0
804.759123087,96.15625,98.99525,1846200,18.0
804.898874044,92.9953125,98.82525,1785510,17.0
804.994138956,101.6015625,98.8156875,1950750,19.0
805.132108927,101.45546875,98.806390625,1947945,18.0
805.278785944,99.821875,98.767078125,1916580,18.0
805.332819939,98.95859375,98.708375,1900005,18.0
805.480147123,93.021875,98.568390625,1786020,17.0
805.539173126,93.9515625,98.4395625,1803870,17.0
805.629426956,103.80625,98.5139375,1993080,19.0
805.779510021,101.61484375,98.533859375,1951005,18.0
805.935009003,99.83515625,98.525359375,1916835,19.0
806.025041103,93.22109375,98.377671875,1789845,17.0
806.164833069,104.24453125,98.456828125,2001495,19.0
806.313735008,103.89921875,98.54634375,1994865,20.0
806.424608946,103.92578125,98.643296875,1995375,20.0
806.576934099,104.11171875,98.7391875,1998945,19.0
806.720952988,92.11875,98.692703125,1768680,17.0
806.864684105,100.2734375,98.872,1925250,19.0
806.9582901,100.28671875,98.83215625,1925505,18.0
807.097068071,105.94453125,98.9920625,2034135,20.0
807.246932983,106.39609375,99.1185,2042805,20.0
807.395008087,93.4203125,99.147453125,1793670,17.0
807.545890093,107.95,99.262734375,2072640,20.0
807.601809025,106.99375,99.371640625,2054280,20.0
807.697476149,96.03671875,99.273890625,1843905,17.0
807.79181695,96.32890625,99.276015625,1849515,18.0
807.930521011,105.0015625,99.53234375,2016030,19.0
808.024958134,106.35625,99.826125,2042040,20.0
808.163960934,98.0953125,99.731828125,1883430,18.0
808.259967089,102.19921875,99.76609375,1962225,19.0
808.413979053,100.76484375,99.789203125,1934685,18.0
808.554624081,107.24609375,100.014453125,2059125,20.0
808.695868015,102.0265625,100.183390625,1958910,20.0
808.843467951,100.9375,100.156828125,1938000,19.0
808.905333042,107.03359375,100.31646875,2055045,20.0
808.995274067,106.0640625,100.480359375,2036430,19.0
809.091125965,95.678125,100.4986875,1837020,17.0
809.231421947,93.4203125,100.49975,1793670,17.0
809.345153093,106.39609375,100.538,2042805,20.0
809.492754936,103.52734375,100.5751875,1987725,19.0
809.647956133,96.6078125,100.57146875,1854870,18.0
809.787534952,105.70546875,100.82115625,2029545,19.0
809.929624081,96.88671875,100.734296875,1860225,18.0
810.024640083,105.86484375,100.809203125,2032605,20.0
810.166985035,105.7453125,100.90615625,2030310,19.0
810.258759975,110.59296875,101.02303125,2123385,21.0
810.396532059,109.58359375,101.300875,2104005,20.0
810.543666124,106.7015625,101.3784375,2048670,20.0
810.61228013,106.18359375,101.577390625,2038725,19.0
810.764081001,102.41171875,101.588015625,1966305,19.0
810.857942104,102.478125,101.714453125,1967580,19.0
810.962146997,101.8140625,101.890828125,1954830,19.0
811.057971001,102.5046875,101.908890625,1968090,19.0
811.157413006,102.09296875,101.921640625,1960185,19.0
811.313920975,102.57109375,101.976625,1969365,19.0
811.47163415,101.82734375,102.034,1955085,19.0
811.577059031,101.415625,102.201875,1947180,19.0
811.638770103,101.7078125,102.357,1952790,19.0
811.781872034,101.26953125,102.306265625,1944375,19.0
811.931056023,101.0171875,102.2943125,1939530,19.0
812.026237965,100.990625,102.317421875,1939020,19.0
812.178410053,101.4953125,102.48290625,1948710,19.0
812.244354963,101.7609375,102.433234375,1953810,19.0
812.386175156,102.9296875,102.41384375,1976250,19.0
812.526757002,100.9109375,102.353546875,1937490,19.0
812.664879084,101.00390625,102.291390625,1939275,19.0
812.811748981,101.18984375,102.4728125,1942845,19.0
812.865822077,100.6984375,102.4813125,1933410,19.0
812.958749056,100.65859375,102.48875,1932645,19.0
813.101825953,100.36640625,102.3771875,1927035,19.0
813.190293074,100.8046875,102.265359375,1935450,19.0
813.343965054,100.8578125,102.414109375,1936470,19.0
813.397830963,100.671875,102.268546875,1932900,19.0
813.490744114,99.51640625,102.119,1910715,19.0
813.629622936,99.25078125,102.18328125,1905615,18.0
813.779000044,99.1046875,102.238796875,1902810,18.0
813.919331074,99.2109375,102.122984375,1904850,19.0
814.06219101,98.6265625,101.968390625,1893630,18.0
814.156631947,99.67578125,102.0,1913775,19.0
814.311979055,99.396875,101.943953125,1908420,19.0
814.455569983,98.971875,101.90809375,1900260,18.0
814.595978975,98.34765625,101.730125,1888275,18.0
814.690575123,98.02890625,101.650171875,1882155,18.0
814.842699051,98.26796875,101.59678125,1886745,18.0
814.89369607,97.41796875,101.40446875,1870425,18.0
814.990093946,97.39140625,101.231015625,1869915,18.0
815.130320072,98.00234375,101.2775,1881645,18.0
815.230692148,97.57734375,101.360640625,1873485,18.0
815.324598074,98.63984375,101.205515625,1893885,19.0
815.463771105,96.88671875,101.072703125,1860225,18.0
815.558882952,97.01953125,101.0809375,1862775,18.0
815.696888924,97.04609375,100.90775,1863285,18.0
815.790722132,96.78046875,100.905625,1858185,18.0
815.930158138,97.271875,100.733765625,1867620,18.0
816.022844076,96.86015625,100.5560625,1859715,18.0
816.176314116,96.846875,100.281140625,1859460,18.0
