Time,Average,MvgAvg,Sum,Med
816.319052935,96.93984375,100.028265625,1861245,18.0
816.459111929,96.67421875,99.82771875,1856145,18.0
816.609035969,96.03671875,99.62478125,1843905,18.0
816.662508011,95.71796875,99.49090625,1837785,18.0
816.758543015,96.01015625,99.361546875,1843395,18.0
816.857100964,95.9171875,99.243609375,1841610,18.0
816.996434927,95.8640625,99.110796875,1840590,18.0
817.09059906,96.3421875,98.99578125,1849770,18.0
817.228423119,96.6078125,98.876515625,1854870,18.0
817.378420115,96.48828125,98.769734375,1852575,18.0
817.528118134,95.4921875,98.651265625,1833450,18.0
817.677369118,94.9875,98.516859375,1823760,18.0
817.74219203,95.7578125,98.406625,1838550,18.0
817.884783983,95.4921875,98.296125,1833450,18.0
818.025567055,95.465625,98.185625,1832940,18.0
818.163500071,95.7046875,98.0698125,1837530,18.0
818.258466959,95.00078125,97.934609375,1824015,18.0
818.409043074,95.4125,97.784265625,1831920,18.0
818.559592962,94.721875,97.660484375,1818660,18.0
818.712952137,94.57578125,97.531921875,1815855,18.0
818.852751017,95.040625,97.4089375,1824780,18.0
818.99197197,94.97421875,97.294453125,1823505,18.0
819.12894702,95.5453125,97.1921875,1834470,18.0
819.223109961,95.0140625,97.085140625,1824270,18.0
819.378921986,95.98359375,96.98871875,1842885,18.0
819.520039082,93.8453125,96.84846875,1801830,18.0
819.660968065,93.9515625,96.7140625,1803870,18.0
819.755872011,93.4734375,96.593203125,1794690,17.0
819.911859989,94.49609375,96.498109375,1814325,18.0
820.051680088,94.89453125,96.41390625,1821975,18.0
820.191822052,94.9078125,96.32784375,1822230,18.0
820.329229116,95.29296875,96.261171875,1829625,18.0
820.422618151,94.8546875,96.16475,1821210,18.0
820.562133074,94.86796875,96.074171875,1821465,18.0
820.655298948,89.10390625,95.8768125,1710795,16.0
820.794002056,87.24453125,95.65475,1675095,15.0
820.889521122,95.3328125,95.600828125,1830390,18.0
820.990767002,101.00390625,95.655546875,1939275,18.0
821.141556978,97.12578125,95.649703125,1864815,17.0
821.192852974,94.46953125,95.591265625,1813815,17.0
821.329841137,89.78125,95.42684375,1723800,16.0
821.422304153,89.92734375,95.27384375,1726605,16.0
821.560902119,104.23125,95.385671875,2001240,20.0
821.712902069,102.35859375,95.495109375,1965285,19.0
821.860290051,98.29453125,95.520609375,1887255,18.0
822.009638071,102.796875,95.635625,1973700,20.0
822.06133008,104.21796875,95.784375,2000985,19.0
822.15666914,98.70625,95.8130625,1895160,18.0
822.309670925,107.7109375,96.030078125,2068050,21.0
822.451797009,97.909375,96.051328125,1879860,19.0
822.555551052,99.821875,96.10896875,1916580,20.0
822.709393978,111.12421875,96.39796875,2133585,21.0
822.852926016,107.16640625,96.6205625,2057595,21.0
822.99793005,102.7171875,96.760546875,1972170,20.0
823.089731932,103.66015625,96.913546875,1990275,20.0
823.199717045,93.3671875,96.862546875,1792650,18.0
823.293451071,94.54921875,96.83625,1815345,19.0
823.388087988,93.69921875,96.783390625,1799025,18.0
823.488909006,98.334375,96.817921875,1888020,19.0
823.589090109,97.84296875,96.845015625,1878585,18.0
823.688452005,88.559375,96.706359375,1700340,16.0
823.791805983,98.53359375,96.77728125,1891845,19.0
823.941394091,86.81953125,96.598515625,1666935,17.0
823.992660999,92.75625,96.543796875,1780920,17.0
824.140768051,87.6296875,96.387078125,1682490,16.0
824.191643953,86.36796875,96.20034375,1658265,16.0
824.28797102,88.4796875,96.069921875,1698810,17.0
824.387647152,93.93828125,96.0404375,1803615,17.0
824.528028965,93.75234375,96.021046875,1800045,17.0
824.621998072,90.75078125,95.944546875,1742415,17.0
824.773873091,98.56015625,96.0149375,1892355,19.0
824.824366093,101.61484375,96.14775,1951005,19.0
824.973868132,106.5421875,96.3676875,2045610,20.0
825.031917095,96.62109375,96.399828125,1855125,18.0
825.122864008,95.10703125,96.382296875,1826055,18.0
825.261903048,108.6140625,96.677671875,2085390,21.0
825.355010986,98.759375,96.773828125,1896180,19.0
825.495239973,94.73515625,96.7990625,1818915,18.0
825.590779066,92.37109375,96.7565625,1773525,17.0
825.745761156,95.45234375,96.76771875,1832685,17.0
825.884917021,96.51484375,96.799859375,1853085,18.0
826.025464058,89.84765625,96.690953125,1725075,17.0
826.174299002,92.65,96.646859375,1778880,18.0
826.233886957,90.3125,96.55575,1734000,17.0
826.32448101,93.81875,96.650046875,1801320,18.0
826.474065065,87.35078125,96.652171875,1677135,16.0
826.622581005,95.678125,96.659078125,1837020,18.0
826.759732962,98.71953125,96.613390625,1895415,18.0
826.909484148,95.34609375,96.577796875,1830645,18.0
826.960822105,103.15546875,96.751515625,1980585,19.0
827.058887005,100.02109375,96.9563125,1920405,19.0
827.154276133,97.590625,97.109578125,1873740,19.0
827.293429136,93.18125,96.888578125,1789080,18.0
827.387496948,94.97421875,96.740890625,1823505,19.0
827.543190002,100.41953125,96.783390625,1928055,19.0
827.684216976,94.084375,96.609140625,1806420,18.0
827.823421955,101.734375,96.55946875,1953300,19.0
827.925931931,106.39609375,96.713265625,2042805,20.0
828.073704004,99.5828125,96.550703125,1911990,19.0
828.128793955,95.31953125,96.49890625,1830135,18.0
828.220227957,96.43515625,96.431171875,1851555,18.0
828.365499973,102.6640625,96.26196875,1971150,20.0
828.454031944,93.39375,95.986515625,1793160,17.0
828.594171047,101.25625,95.957296875,1944120,19.0
828.742841959,99.51640625,95.874421875,1910715,18.0
828.888252974,94.65546875,95.9001875,1817385,18.0
829.045472145,93.5265625,95.879734375,1795710,18.0
829.189260006,99.078125,95.9873125,1902300,18.0
829.340825081,99.27734375,96.006171875,1906125,18.0
829.483798981,92.33125,95.8959375,1772760,17.0
829.627697945,95.3328125,96.03140625,1830390,18.0
829.777265072,93.99140625,95.9405625,1804635,18.0
829.91703701,92.68984375,96.05796875,1779645,18.0
830.061455011,95.00078125,96.102859375,1824015,18.0
830.154544115,98.5203125,96.320671875,1891590,18.0
830.310292959,100.15390625,96.596390625,1922955,19.0
830.456043959,97.1921875,96.770640625,1866090,19.0
830.605972052,96.7140625,96.82615625,1856910,18.0
830.660491943,92.37109375,96.79853125,1773525,18.0
830.759686947,92.10546875,96.825625,1768425,18.0
830.910958052,92.4109375,96.702640625,1774290,18.0
831.049968958,92.596875,96.52228125,1777860,18.0
831.19205904,93.64609375,96.264359375,1798005,18.0
831.340494156,93.871875,96.209375,1802340,18.0
831.393765926,94.68203125,96.200875,1817895,18.0
831.491795063,94.3765625,95.916125,1812030,18.0
831.586970091,95.4125,95.8491875,1831920,18.0
831.725969076,94.04453125,95.835375,1805655,18.0
831.820323944,93.5265625,95.858484375,1795710,18.0
831.959195137,93.75234375,95.824484375,1800045,18.0
832.053596973,93.81875,95.7705625,1801320,18.0
832.194065094,94.3765625,95.861140625,1812030,18.0
832.292248964,94.78828125,95.90390625,1819935,18.0
832.386525154,95.571875,96.00909375,1834980,18.0
832.52523303,95.61171875,96.044953125,1835745,18.0
832.676005125,95.8109375,96.21415625,1839570,18.0
832.820127964,95.0671875,96.2019375,1825290,18.0
832.959555149,93.93828125,96.1063125,1803615,18.0
833.052742004,95.1203125,96.101796875,1826310,18.0
833.19216609,94.509375,95.928875,1814580,18.0
833.287361145,95.29296875,95.8343125,1829625,18.0
833.440948963,95.82421875,95.798984375,1839825,18.0
833.491730928,95.39921875,95.84334375,1831665,18.0
833.588019133,95.7578125,95.859015625,1838550,18.0
833.743504047,95.73125,95.76525,1838040,18.0
833.883593082,95.51875,95.7939375,1833960,18.0
834.03916502,95.08046875,95.660859375,1825545,18.0
834.182389021,94.49609375,95.422859375,1814325,18.0
834.328164101,94.5890625,95.322984375,1816110,18.0
834.424081087,95.08046875,95.318203125,1825545,18.0
834.576557159,94.52265625,95.279953125,1814835,18.0
834.716130018,94.94765625,95.125625,1822995,18.0
834.856313944,94.36328125,95.145015625,1811775,18.0
834.952572107,93.96484375,94.9991875,1804125,18.0
835.109281063,93.46015625,94.8780625,1794435,18.0
835.250832081,93.4203125,94.853359375,1793670,18.0
835.394925117,93.88515625,94.86053125,1802595,18.0
835.486726046,93.7125,94.75321875,1799280,18.0
835.625159025,93.3140625,94.633953125,1791630,18.0
835.775457144,94.23046875,94.6719375,1809225,18.0
835.916373968,93.4734375,94.63475,1794690,18.0
836.057471037,93.00859375,94.61509375,1785765,18.0
836.205517054,93.0484375,94.622265625,1786530,18.0
836.259209156,93.03515625,94.582953125,1786275,18.0
836.355441093,93.46015625,94.48175,1794435,18.0
836.507683039,92.7296875,94.333265625,1780410,18.0
836.653844118,93.72578125,94.2639375,1799535,18.0
836.791770935,93.30078125,94.195671875,1791375,18.0
836.886724949,93.08828125,94.210015625,1787295,18.0
837.02857995,93.35390625,94.234984375,1792395,18.0
837.121349096,93.5796875,94.258359375,1796730,18.0
837.271938086,93.48671875,94.27615625,1794945,18.0
837.318634987,93.67265625,94.2766875,1798515,18.0
837.425637007,93.56640625,94.270578125,1796475,18.0
837.521793127,93.2875,94.2426875,1791120,18.0
837.678097963,93.67265625,94.228609375,1798515,18.0
837.818446159,94.23046875,94.20496875,1809225,18.0
837.920832157,93.60625,94.196203125,1797240,18.0
838.058297157,94.25703125,94.2108125,1809735,18.0
838.152687073,93.67265625,94.20921875,1798515,18.0
838.298731089,93.83203125,94.209484375,1801575,18.0
838.386960983,93.96484375,94.20125,1804125,18.0
838.526021004,93.6328125,94.178140625,1797750,18.0
838.622126102,93.48671875,94.1364375,1794945,18.0
838.761498928,93.77890625,94.09978125,1800555,18.0
838.852905989,94.084375,94.06525,1806420,18.0
838.991646051,93.80546875,94.040015625,1801065,18.0
839.086606979,93.553125,94.0323125,1796220,18.0
839.225675106,93.925,94.00840625,1803360,18.0
839.329703093,94.3765625,94.00575,1812030,18.0
839.472191095,94.41640625,93.98821875,1812795,18.0
839.526435137,93.81875,93.948109375,1801320,18.0
839.618766069,93.51328125,93.910390625,1795455,18.0
839.772593975,93.871875,93.872671875,1802340,18.0
839.825330973,93.60625,93.830171875,1797240,18.0
839.921617985,93.3671875,93.787140625,1792650,18.0
840.071063995,92.90234375,93.743578125,1783725,18.0
840.124907017,92.21171875,93.697890625,1770465,17.0
840.219577074,92.4109375,93.654328125,1774290,17.0
840.374377012,93.553125,93.62378125,1796220,18.0
840.515183926,92.596875,93.585265625,1777860,17.0
840.656409025,92.63671875,93.539046875,1778625,17.0
840.753149986,93.4203125,93.5201875,1793670,18.0
840.908309937,89.76796875,93.43625,1723545,16.0
841.053269148,84.37578125,93.2545625,1620015,15.0
841.192692041,97.7234375,93.340625,1876290,18.0
841.285656929,96.5015625,93.392953125,1852830,18.0
841.425204039,93.22109375,93.383125,1789845,17.0
841.575024128,87.40390625,93.264921875,1678155,15.0
841.715076923,87.7890625,93.13609375,1685550,16.0
841.859400988,97.165625,93.2099375,1865580,18.0
841.951316118,95.5453125,93.260671875,1834470,17.0
842.092365026,91.534375,93.230390625,1757460,17.0
842.242788076,84.8140625,93.06596875,1628430,14.0
842.383569002,98.63984375,93.1695625,1893885,18.0
842.525253057,95.9171875,93.2333125,1841610,18.0
842.618155956,96.64765625,93.29175,1855635,17.0
842.771127939,85.6109375,93.137953125,1643730,15.0
842.915663958,89.9140625,93.07446875,1726350,16.0
843.058537006,96.36875,93.134765625,1850280,17.0
843.154472113,95.61171875,93.17540625,1835745,17.0
843.292534113,90.7375,93.120421875,1742160,17.0
843.437669992,87.55,92.99796875,1680960,15.0
843.488768101,93.0484375,92.987609375,1786530,17.0
843.586669922,96.6078125,93.054015625,1854870,17.0
843.738366127,95.18671875,93.084296875,1827585,17.0
843.793156147,94.31015625,93.085890625,1810755,16.0
843.884819984,88.2671875,92.979109375,1694730,16.0
844.023828983,87.5765625,92.8455,1681470,15.0
844.170930147,94.8546875,92.869140625,1821210,17.0
844.221689939,98.34765625,92.959453125,1888275,18.0
844.370986938,97.17890625,93.023734375,1865835,17.0
844.428020954,96.70078125,93.08509375,1856655,17.0
844.540446043,88.17421875,92.97884375,1692945,15.0
844.681344986,88.38671875,92.871,1697025,15.0
844.820739031,100.39296875,92.997171875,1927545,18.0
844.970431089,99.1046875,93.10315625,1902810,18.0
845.113743067,100.52578125,93.242609375,1930095,18.0
845.253014088,91.215625,93.188421875,1751340,16.0
845.404384136,92.2515625,93.145921875,1771230,17.0
845.459089041,100.73828125,93.272359375,1934175,18.0
845.553269148,100.63203125,93.408625,1932135,18.0
845.709005117,98.4140625,93.506640625,1889550,17.0
845.870527983,90.72421875,93.4436875,1741905,16.0
845.925539017,90.37890625,93.379140625,1735275,16.0
846.017337084,94.12421875,93.39428125,1807185,17.0
846.155035019,99.1046875,93.518328125,1902810,18.0
846.305379152,96.56796875,93.605453125,1854105,17.0
846.371892929,98.121875,93.719671875,1883940,17.0
846.513719082,89.98046875,93.64821875,1727625,16.0
846.655856133,91.78671875,93.632015625,1762305,16.0
846.750859976,99.5296875,93.769875,1910970,18.0
846.890911102,99.5828125,93.893125,1911990,18.0
846.984694958,96.421875,94.026203125,1851300,18.0
847.122295141,90.21953125,94.143078125,1732215,15.0
847.270520926,93.4734375,94.058078125,1794690,17.0
847.336976051,98.93203125,94.1066875,1899495,18.0
847.476417065,98.05546875,94.203375,1882665,18.0
847.623638153,94.46953125,94.3446875,1813815,17.0
847.771965027,89.34296875,94.375765625,1715385,15.0
847.830860138,91.41484375,94.26075,1755165,16.0
847.918843031,101.25625,94.37496875,1944120,18.0
848.056493044,100.23359375,94.548953125,1924485,18.0
848.202993155,102.22578125,94.8971875,1962735,18.0
848.258283138,94.09765625,94.80634375,1806675,17.0
848.354820967,92.61015625,94.740203125,1778115,16.0
848.506590128,97.20546875,94.751359375,1866345,18.0
848.646813154,97.84296875,94.996,1878585,18.0
848.788309097,99.91484375,95.196015625,1918365,18.0
848.9367311,91.36171875,95.095875,1754145,16.0
848.986820936,90.64453125,94.99653125,1740375,15.0
849.136003017,99.27734375,95.167328125,1906125,18.0
849.192551136,99.2375,95.401078125,1905360,18.0
849.284662008,98.63984375,95.51290625,1893885,18.0
849.422233105,99.078125,95.5623125,1902300,18.0
849.569155931,91.959375,95.497765625,1765620,16.0
849.619974136,93.11484375,95.473859375,1787805,17.0
849.76979804,100.65859375,95.7216875,1932645,18.0
849.912023067,99.01171875,95.950390625,1901025,18.0
850.054670095,92.82265625,95.90975,1782195,16.0
850.15030098,91.5078125,95.772953125,1756950,16.0
850.288877964,104.27109375,95.914796875,2002005,19.0
850.384235144,102.95625,96.03990625,1976760,18.0
850.48359704,99.4765625,96.265953125,1909950,18.0
850.584860086,99.51640625,96.488546875,1910715,18.0
850.73573494,98.3875,96.4484375,1889040,18.0
850.786189079,98.6,96.43834375,1893120,18.0
850.924416065,98.32109375,96.39425,1887765,18.0
851.069638968,98.00234375,96.529984375,1881645,18.0
851.130629063,97.5375,96.635703125,1872720,18.0
851.239383936,97.28515625,96.566640625,1867875,18.0
851.379305124,98.45390625,96.523078125,1890315,18.0
851.521530151,97.60390625,96.506875,1873995,18.0
851.669363022,96.36875,96.619765625,1850280,18.0
851.723228931,96.24921875,96.737171875,1847985,18.0
851.816127062,96.08984375,96.776484375,1844925,18.0
851.969923019,95.79765625,96.71034375,1839315,18.0
852.113013029,95.29296875,96.68484375,1829625,18.0
852.252643108,95.29296875,96.628265625,1829625,18.0
852.402528048,95.90390625,96.746734375,1841355,18.0
852.469061136,96.24921875,96.835984375,1847985,18.0
852.612770081,96.51484375,96.7756875,1853085,18.0
852.754239082,96.43515625,96.712734375,1851555,18.0
852.850093126,95.93046875,96.70290625,1841865,18.0
852.990013123,95.34609375,96.8054375,1830645,18.0
853.084856987,95.08046875,96.837578125,1825545,18.0
853.225134134,96.14296875,96.781796875,1845945,18.0
853.369534016,95.94375,96.7395625,1842120,18.0
853.423799992,95.18671875,96.75390625,1827585,18.0
853.521085978,95.4125,96.875296875,1831920,18.0
853.670232058,95.13359375,96.949671875,1826565,18.0
853.740795135,94.88125,96.822171875,1821720,18.0
853.890780926,94.68203125,96.711140625,1817895,18.0
853.983148098,94.92109375,96.565046875,1822485,18.0
854.125478983,94.4828125,96.57275,1814070,18.0
854.215625048,94.66875,96.613921875,1817640,18.0
854.368535042,95.26640625,96.575140625,1829115,18.0
854.41959095,94.721875,96.51271875,1818660,18.0
854.517961979,94.49609375,96.40434375,1814325,18.0
854.615236998,94.1109375,96.459328125,1806930,18.0
854.718119144,93.08828125,96.508203125,1787295,17.0
854.816288948,93.14140625,96.385484375,1788315,17.0
854.969784975,93.0484375,96.261703125,1786530,17.0
855.112705946,93.46015625,96.158109375,1794435,18.0
855.259845972,93.11484375,96.03884375,1787805,17.0
855.349444151,95.42578125,96.108171875,1832175,18.0
855.489244938,94.5625,96.137125,1815600,18.0
855.638425112,95.18671875,96.0276875,1827585,18.0
855.802080154,94.57578125,95.93896875,1815855,18.0
855.878000021,94.6953125,95.976421875,1818150,18.0
855.983333111,95.4390625,96.055046875,1832430,18.0
856.121958017,95.678125,95.8831875,1837020,18.0
856.216331005,95.31953125,95.730453125,1830135,18.0
856.368284941,96.40859375,95.66909375,1851045,18.0
856.51910615,95.784375,95.594453125,1839060,18.0
856.670809984,95.0671875,95.528046875,1825290,18.0
856.730437994,94.5625,95.447296875,1815600,18.0
856.835489035,94.20390625,95.364953125,1808715,18.0
856.886799097,94.52265625,95.295359375,1814835,18.0
856.984775066,93.765625,95.219921875,1800300,18.0
857.135178089,93.5,95.14421875,1795200,17.0
857.185935974,93.61953125,95.04753125,1797495,17.0
857.284706116,93.7390625,94.970234375,1799790,17.0
857.438035965,93.8984375,94.920828125,1802850,17.0
857.578172922,94.403125,94.88390625,1812540,18.0
857.718091965,93.46015625,94.8313125,1794435,18.0
857.867917061,93.6328125,94.788015625,1797750,17.0
857.92257905,93.765625,94.75746875,1800300,18.0
858.017324924,93.56640625,94.7229375,1796475,17.0
858.16755414,93.7390625,94.679640625,1799790,17.0
858.217024088,94.12421875,94.637140625,1807185,18.0
858.35650897,94.23046875,94.591453125,1809225,18.0
858.44905901,94.66875,94.556125,1817640,18.0
858.600598097,94.25703125,94.52265625,1809735,18.0
858.646463156,94.76171875,94.51096875,1819425,18.0
858.787446976,94.8546875,94.506453125,1821210,18.0
858.937664032,94.5359375,94.4743125,1815090,18.0
859.078350067,94.15078125,94.438453125,1807695,17.0
859.217642069,94.2703125,94.420125,1809990,18.0
859.355658054,94.0046875,94.39196875,1804890,18.0
859.505389929,94.1375,94.372046875,1807440,17.0
859.645326138,94.084375,94.356109375,1806420,18.0
859.786201954,94.12421875,94.344953125,1807185,17.0
859.883718014,93.00859375,94.306703125,1785765,17.0
859.982053041,92.6234375,94.269515625,1778370,17.0
860.122190952,92.92890625,94.23471875,1784235,17.0
860.215744019,92.84921875,94.186375,1782705,17.0
860.352673054,93.128125,94.1545,1788060,17.0
860.503354073,92.92890625,94.12315625,1784235,17.0
860.615026951,93.32734375,94.107484375,1791885,17.0
860.754333019,95.2,94.14971875,1827840,19.0
860.905396938,92.34453125,94.13378125,1773015,18.0
861.053117037,88.08125,94.0344375,1691160,17.0
861.148782969,76.80546875,93.70134375,1474665,14.0
861.287698984,89.7015625,93.633078125,1722270,17.0
861.380525112,77.7484375,93.27953125,1492770,15.0
861.53391099,83.15390625,93.051359375,1596555,15.0
861.682765961,83.73828125,92.822390625,1607775,15.0
861.825668097,77.66875,92.48425,1491240,16.0
861.916352987,89.02421875,92.370828125,1709265,16.0
862.053789139,93.16796875,92.32540625,1788825,17.0
862.147693157,100.1671875,92.4151875,1923210,18.0
862.289585114,101.0703125,92.530203125,1940550,19.0
862.385939121,108.4015625,92.7700625,2081310,21.0
862.533376932,109.0921875,93.03621875,2094570,20.0
862.583235979,107.75078125,93.289890625,2068815,20.0
862.721320152,105.43984375,93.5074375,2024445,20.0
862.869845152,107.41875,93.771734375,2062440,21.0
862.924493074,103.58046875,93.952890625,1988745,20.0
863.015087128,91.003125,93.897640625,1747260,18.0
863.15409112,92.79609375,93.8835625,1781685,17.0
863.248019934,104.23125,94.095796875,2001240,19.0
863.401730061,94.89453125,94.11890625,1821975,18.0
863.554772139,105.4,94.3489375,2023680,20.0
863.703920126,112.9171875,94.71921875,2168010,22.0
863.857017994,107.59140625,95.00184375,2065755,21.0
863.947030067,110.22109375,95.333609375,2116245,21.0
864.085857153,106.34296875,95.58515625,2041785,20.0
864.233643055,96.2359375,95.638546875,1847730,18.0
864.305828094,103.5671875,95.835109375,1988490,20.0
864.443150997,105.09453125,96.054515625,2017815,20.0
864.548166037,95.784375,96.08559375,1839060,18.0
864.702868938,103.15546875,96.255328125,1980585,20.0
864.844871044,99.94140625,96.369015625,1918875,19.0
864.947493076,104.178125,96.55734375,2000220,19.0
865.088077068,110.075,96.86175,2113440,21.0
865.182698965,101.840625,97.00784375,1955340,20.0
865.320521116,109.50390625,97.31490625,2102475,21.0
865.466850042,107.48515625,97.579203125,2063715,20.0
865.518464088,101.04375,97.719984375,1940040,19.0
865.668425083,100.3265625,97.843765625,1926270,19.0
865.721815109,101.56171875,97.9933125,1949985,20.0
865.815896988,105.9578125,98.229984375,2034390,20.0
865.953473091,107.9765625,98.52934375,2073150,21.0
866.047296047,102.14609375,98.719796875,1961205,19.0
866.187834978,98.79921875,98.837203125,1896945,19.0
