Time,Average,MvgAvg,Sum,Med
866.28195715,92.1984375,98.8241875,1770210,17.0
866.437592983,93.925,98.840125,1803360,17.0
866.581393957,102.903125,99.039609375,1975740,18.0
866.719260931,98.28125,99.1386875,1887000,18.0
866.865848064,102.7703125,99.29009375,1973190,19.0
866.920251131,93.925,99.321703125,1803360,18.0
867.016531944,83.73828125,99.23484375,1607775,15.0
867.166597128,97.5109375,99.648953125,1872210,18.0
867.217741013,96.19609375,99.77884375,1846965,18.0
867.370206118,90.5515625,100.03490625,1738590,17.0
867.510183096,100.87109375,100.38925,1936725,19.0
867.651746988,102.11953125,100.756875,1960695,18.0
867.746796131,97.63046875,101.156109375,1874505,19.0
867.903309107,99.0515625,101.35665625,1901790,19.0
868.043808937,93.19453125,101.3571875,1789335,17.0
868.185013056,96.1296875,101.2764375,1845690,18.0
868.332205057,101.6015625,101.2870625,1950750,19.0
868.383819103,103.63359375,101.191703125,1989765,20.0
868.533036947,101.85390625,101.0469375,1955595,20.0
868.584013939,95.0671875,100.793265625,1825290,18.0
868.681106091,97.1921875,100.6283125,1866090,18.0
868.782328129,103.95234375,100.558984375,1995885,20.0
868.93403697,108.428125,100.6559375,2081820,20.0
868.98773098,96.8734375,100.77334375,1859970,19.0
869.132614136,89.47578125,100.7069375,1717935,17.0
869.18382597,94.775,100.5178125,1819680,18.0
869.322327137,100.41953125,100.6283125,1928055,19.0
869.413901091,95.10703125,100.422453125,1826055,18.0
869.553086996,90.3390625,99.970890625,1734510,17.0
869.70323801,102.371875,99.8665,1965540,20.0
869.843935966,104.56328125,99.75334375,2007615,19.0
869.98487711,99.290625,99.612296875,1906380,19.0
870.081035137,102.54453125,99.73846875,1968855,20.0
870.179896116,106.10390625,99.789203125,2037195,20.0
870.335624933,99.184375,99.671,1904340,19.0
870.483659029,93.03515625,99.616015625,1786275,18.0
870.636022091,93.35390625,99.419984375,1792395,18.0
870.79924202,92.66328125,99.274421875,1779135,17.0
870.856976032,92.6765625,99.044390625,1779390,17.0
870.96622014,93.40703125,98.71103125,1793415,17.0
871.020565987,93.6328125,98.546875,1797750,18.0
871.11855197,93.4734375,98.226265625,1794690,18.0
871.213135004,93.6328125,97.94921875,1797750,18.0
871.315470934,93.7921875,97.8041875,1800810,18.0
871.465068102,94.78828125,97.693421875,1819935,18.0
871.544584036,94.36328125,97.549453125,1811775,18.0
871.704592943,95.10703125,97.3324375,1826055,18.0
871.851868153,95.42578125,97.081421875,1832175,18.0
871.998597145,95.42578125,96.947015625,1832175,18.0
872.045614004,94.5890625,96.8628125,1816110,18.0
872.199126959,93.925,96.89734375,1803360,18.0
872.351419926,94.12421875,96.901328125,1807185,18.0
872.446345091,94.15078125,96.72628125,1807695,18.0
872.585633993,93.7390625,96.6354375,1799790,18.0
872.736323118,94.1109375,96.46225,1806930,18.0
872.882879972,93.53984375,96.454546875,1795965,18.0
873.032264948,94.084375,96.66146875,1806420,18.0
873.08656311,93.7390625,96.58603125,1799790,18.0
873.178794146,92.71640625,96.5164375,1780155,17.0
873.318671942,93.19453125,96.569296875,1789335,18.0
873.468698978,93.06171875,96.413109375,1786785,18.0
873.613008022,92.278125,96.21628125,1771740,17.0
873.75169611,92.8359375,96.120390625,1782450,17.0
873.845901012,92.11875,95.981734375,1768680,17.0
873.998944044,93.14140625,95.980671875,1788315,18.0
874.052026987,93.075,95.919578125,1787040,17.0
874.144705057,92.87578125,95.7450625,1783215,17.0
874.289469957,92.809375,95.528578125,1781940,17.0
874.381566048,92.84921875,95.348484375,1782705,17.0
874.518960953,92.55703125,95.29828125,1777095,17.0
874.614793062,93.128125,95.217,1788060,17.0
874.765161991,92.66328125,94.99121875,1779135,17.0
874.833436966,93.19453125,94.686546875,1789335,17.0
874.900943041,92.703125,94.603140625,1779900,17.0
875.040897131,92.384375,94.6613125,1773780,17.0
875.182538033,92.6234375,94.61828125,1778370,17.0
875.330832005,93.06171875,94.471125,1786785,17.0
875.382262945,91.215625,94.393296875,1751340,17.0
875.519254923,91.6671875,94.419859375,1760010,17.0
875.612825155,91.69375,94.206296875,1760520,17.0
875.750854015,91.83984375,93.951828125,1763325,17.0
875.900650024,92.596875,93.817953125,1777860,17.0
876.047832966,93.340625,93.633875,1792140,17.0
876.185835123,93.3671875,93.379140625,1792650,17.0
876.279441118,93.53984375,93.26625,1795965,17.0
876.418190002,92.8625,93.262796875,1782960,17.0
876.567573071,92.45078125,93.244734375,1775055,17.0
876.707730055,92.596875,93.24340625,1777860,17.0
876.847934008,93.30078125,93.255890625,1791375,17.0
876.946356058,93.99140625,93.267578125,1804635,17.0
877.088526011,93.19453125,93.2588125,1789335,17.0
877.183248043,92.84921875,93.246328125,1782705,17.0
877.332991123,92.6234375,93.226140625,1778370,17.0
877.386161089,93.99140625,93.230125,1804635,17.0
877.482555151,92.9421875,93.193203125,1784490,17.0
877.630870104,93.128125,93.1685,1788060,17.0
877.683815956,92.92890625,93.1249375,1784235,17.0
877.778738976,93.06171875,93.07765625,1786785,17.0
877.879094124,93.61953125,93.04153125,1797495,17.0
878.030930996,93.39375,93.017625,1793160,17.0
878.099899054,91.4015625,92.96715625,1754910,17.0
878.242622137,92.15859375,92.92784375,1769445,17.0
878.383573055,92.4109375,92.893046875,1774290,17.0
878.478748083,91.41484375,92.8465625,1755165,17.0
878.618685961,91.9328125,92.803,1765110,17.0
878.763817072,91.38828125,92.75996875,1754655,17.0
878.816035032,91.9859375,92.718,1766130,17.0
878.964132071,92.37109375,92.690640625,1773525,17.0
879.018027067,91.38828125,92.664078125,1754655,17.0
879.165004969,91.62734375,92.632734375,1759245,17.0
879.218413115,91.321875,92.5979375,1753380,17.0
879.363980055,91.48125,92.582,1756440,17.0
879.414860964,91.746875,92.56021875,1761540,17.0
879.564746141,92.10546875,92.559953125,1768425,17.0
879.613028049,91.99921875,92.537109375,1766385,17.0
879.750847101,92.05234375,92.51665625,1767405,17.0
879.844967127,92.1984375,92.503109375,1770210,17.0
879.983586073,92.915625,92.505234375,1783980,17.0
880.130948067,92.47734375,92.497796875,1775565,17.0
880.185219049,92.07890625,92.488234375,1767915,17.0
880.334226131,91.5875,92.457421875,1758480,17.0
880.476798058,91.26875,92.42953125,1752360,17.0
880.616538048,92.225,92.410140625,1770720,17.0
880.763581991,81.7328125,92.190734375,1569270,15.0
880.817492008,100.33984375,92.34984375,1926525,19.0
880.96392107,99.2375,92.482125,1905360,19.0
881.018808126,90.29921875,92.426875,1733745,16.0
881.116071939,86.89921875,92.340546875,1668465,17.0
881.265836,96.2890625,92.432984375,1848750,18.0
881.323548079,88.49296875,92.36896875,1699065,16.0
881.411587,90.63125,92.344796875,1740120,17.0
881.549718142,93.978125,92.372421875,1804380,18.0
881.700274944,92.31796875,92.35196875,1772505,17.0
881.752750158,85.78359375,92.200296875,1647045,16.0
881.845224142,91.8265625,92.16603125,1763070,17.0
881.984447002,91.89296875,92.146640625,1764345,17.0
882.07815814,91.83984375,92.134421875,1763325,17.0
882.215945959,93.59296875,92.15434375,1796985,18.0
882.363816023,85.6640625,92.001609375,1644750,17.0
882.412646055,87.23125,91.86640625,1674840,16.0
882.563195944,82.0515625,91.643546875,1575390,15.0
882.615239143,85.57109375,91.497984375,1642965,15.0
882.76641798,92.4640625,91.494796875,1775310,17.0
882.907763958,93.72578125,91.489484375,1799535,17.0
883.049464941,86.7796875,91.366234375,1666170,16.0
883.144689083,90.2328125,91.308328125,1732470,16.0
883.283823967,106.3828125,91.57740625,2042550,20.0
883.432291985,104.8421875,91.813015625,2012970,19.0
883.575116158,93.2609375,91.80584375,1790610,17.0
883.716513157,109.065625,92.11928125,2094060,21.0
883.863615036,107.91015625,92.449453125,2071875,20.0
883.931184053,100.8046875,92.622375,1935450,19.0
884.076436043,98.121875,92.73659375,1883940,18.0
884.217215061,93.3140625,92.774578125,1791630,17.0
884.366151094,99.2640625,92.921203125,1905870,19.0
884.507256985,101.98671875,93.133171875,1958145,19.0
884.64873004,83.8046875,92.969546875,1609050,15.0
884.796911001,89.60859375,92.914296875,1720485,16.0
884.84555912,92.8359375,92.94325,1782450,17.0
884.983358145,99.3171875,93.097046875,1906890,17.0
885.077213049,99.45,93.259609375,1909440,17.0
885.215914965,92.31796875,93.27634375,1772505,16.0
885.363379955,99.76875,93.43678125,1915560,17.0
885.417360067,100.2734375,93.600140625,1925250,18.0
885.512321949,93.021875,93.62059375,1786020,17.0
885.663429022,101.82734375,93.81609375,1955085,18.0
885.713825941,102.25234375,94.017171875,1963245,18.0
885.866280079,92.96875,94.018234375,1785000,17.0
886.01248908,98.546875,94.139625,1892100,17.0
886.150268078,95.87734375,94.21559375,1840845,18.0
886.243068933,93.11484375,94.246140625,1787805,17.0
886.344397068,97.6703125,94.374171875,1875270,17.0
886.499155998,98.175,94.493171875,1884960,17.0
886.63906312,99.396875,94.846453125,1908420,18.0
886.784866095,96.528125,94.77021875,1853340,16.0
886.877025127,92.47734375,94.635015625,1775565,17.0
887.016211033,102.65078125,94.882046875,1970895,19.0
887.165296078,90.11328125,94.946328125,1730175,17.0
887.30648303,90.790625,94.836359375,1743180,16.0
887.447750092,102.8765625,95.12403125,1975230,19.0
887.596449137,102.9828125,95.3710625,1977270,18.0
887.64963007,93.67265625,95.364953125,1798515,17.0
887.745914936,94.45625,95.40771875,1813560,17.0
887.898649931,102.584375,95.743734375,1969620,18.0
888.04460907,101.45546875,95.9363125,1947945,18.0
888.182096958,91.52109375,95.928875,1757205,16.0
888.329857111,99.9546875,96.091171875,1919130,18.0
888.383723974,98.82578125,96.195828125,1897455,17.0
888.476066113,102.51796875,96.53290625,1968345,18.0
888.629548073,95.58515625,96.699984375,1835235,17.0
888.684560061,103.63359375,97.131625,1989765,19.0
888.776708126,101.946875,97.459140625,1957380,18.0
888.916460991,97.94921875,97.56884375,1880625,17.0
889.010528088,94.45625,97.583453125,1813560,17.0
889.149156094,90.95,97.666859375,1746240,16.0
889.243315935,99.928125,97.860765625,1918620,17.0
889.395584106,97.12578125,97.675625,1864815,17.0
889.448079109,102.91640625,97.637109375,1975995,18.0
889.603310108,91.7734375,97.607359375,1762050,16.0
889.711625099,103.0359375,97.486765625,1978290,19.0
889.864392042,98.971875,97.308,1900260,17.0
890.013704062,102.2921875,97.33775,1964010,18.0
890.16236496,77.84140625,96.932140625,1494555,15.0
890.229232073,90.64453125,96.87875,1740375,17.0
890.370588064,94.2703125,96.778875,1809990,17.0
890.528203964,97.01953125,96.67953125,1862775,17.0
890.577808142,97.94921875,96.962421875,1880625,17.0
890.676880121,92.87578125,97.027765625,1783215,17.0
890.816832066,90.8703125,96.988453125,1744710,17.0
890.911303043,90.35234375,96.80915625,1734765,17.0
891.048815012,91.2421875,96.645,1751850,17.0
891.143567085,90.61796875,96.611,1739865,17.0
891.28263998,90.896875,96.4335625,1745220,17.0
891.377923012,90.9765625,96.247625,1746750,17.0
891.515460968,90.4984375,96.19715625,1737570,17.0
891.611470938,91.09609375,95.98253125,1749045,17.0
891.761955976,89.76796875,95.73284375,1723545,16.5
891.81239295,89.5953125,95.665375,1720230,16.0
891.964508057,89.5421875,95.48528125,1719210,16.0
892.106249094,88.4265625,95.336265625,1697790,16.0
892.264272928,88.70546875,95.248078125,1703145,16.0
892.322263956,89.303125,95.080734375,1714620,16.0
892.409726143,89.90078125,94.91525,1726095,17.0
892.548340082,88.75859375,94.702484375,1704165,16.0
892.642393112,88.4796875,94.541515625,1698810,16.0
892.795105934,88.9578125,94.471125,1707990,16.0
892.937391996,88.665625,94.191421875,1702380,16.0
893.07804513,88.06796875,94.150515625,1690905,16.0
893.228547096,88.49296875,94.1045625,1699065,16.0
893.371355057,89.50234375,93.837078125,1718445,16.0
893.52820611,89.10390625,93.5595,1710795,16.0
893.582296133,88.4,93.454046875,1697280,16.0
893.699001074,88.28046875,93.33053125,1694985,16.0
893.843338966,87.6828125,93.0325,1683510,16.0
893.982648134,86.6734375,92.736859375,1664130,16.0
894.097794056,86.753125,92.6415,1665660,16.0
894.247699022,86.34140625,92.369234375,1657755,16.0
894.346436977,87.51015625,92.142921875,1680195,16.0
894.445258141,87.58984375,91.844359375,1681725,16.0
894.546165943,87.40390625,91.680734375,1678155,16.0
894.69840312,88.38671875,91.375796875,1697025,16.0
894.83930707,87.071875,91.078296875,1671780,16.0
894.979539156,86.5140625,90.84959375,1661070,16.0
895.074517012,86.04921875,90.681453125,1652145,16.0
895.214262962,85.6109375,90.574671875,1643730,16.0
895.367104053,86.10234375,90.29815625,1653165,16.0
895.510164022,86.97890625,90.09521875,1669995,16.0
895.648427963,86.39453125,89.76478125,1658775,16.0
895.742330074,86.60703125,89.661453125,1662855,16.0
895.881755114,86.87265625,89.3381875,1667955,16.0
895.975836992,85.46484375,89.068046875,1640925,15.0
896.113925934,85.9296875,88.740796875,1649850,16.0
896.260671139,85.14609375,88.886890625,1634805,15.0
896.332553148,86.07578125,88.795515625,1652655,15.0
896.477148056,86.5140625,88.640390625,1661070,16.0
896.574726105,87.2046875,88.44409375,1674330,16.0
896.677433014,87.56328125,88.236375,1681215,16.0
896.828081131,86.59375,88.110734375,1662600,16.0
896.87825799,86.221875,88.017765625,1655460,16.0
897.027745962,86.4875,87.94046875,1660560,16.0
897.082528114,86.38125,87.84325,1658520,16.0
897.179741144,86.80625,87.767015625,1666680,16.0
897.275381088,87.19140625,87.69290625,1674075,16.0
897.41375494,87.125,87.615875,1672800,16.0
897.560575008,87.64296875,87.558765625,1682745,16.0
897.615931034,88.54609375,87.507765625,1700085,16.0
897.71249795,88.20078125,87.476421875,1693455,16.0
897.809337139,87.284375,87.430203125,1675860,16.0
897.960606098,86.6203125,87.371765625,1663110,16.0
898.0154531,86.84609375,87.34015625,1667445,16.0
898.112494946,86.76640625,87.301375,1665915,16.0
898.250468016,86.3546875,87.24240625,1658010,16.0
898.341539145,87.0453125,87.185296875,1671270,16.0
898.442306042,87.178125,87.1536875,1673820,16.0
898.595119953,87.00546875,87.124203125,1670505,16.0
898.736495972,86.31484375,87.07134375,1657245,16.0
898.841969013,86.646875,87.03096875,1663620,16.0
898.994600058,86.15546875,86.99271875,1654185,16.0
899.04588604,85.9828125,86.942515625,1650870,15.0
899.142066956,86.15546875,86.875578125,1654185,16.0
899.281861067,85.91640625,86.811828125,1649595,16.0
899.374943972,86.8328125,86.780484375,1667190,16.0
899.517375946,86.328125,86.7414375,1657500,16.0
899.60999012,86.16875,86.71115625,1654440,16.0
899.747816086,86.63359375,86.710359375,1663365,16.0
899.840312004,86.8328125,86.711953125,1667190,16.0
899.981698036,86.859375,86.7223125,1667700,16.0
900.074667931,86.58046875,86.70371875,1662345,16.0
900.216479063,86.1953125,86.675828125,1654950,16.0
900.311880112,87.51015625,86.677953125,1680195,16.0
900.459939957,87.03203125,86.650859375,1671015,16.0
900.513684034,87.0453125,86.650328125,1671270,16.0
900.607650042,85.67734375,86.63359375,1645005,15.0
900.760183096,85.78359375,86.62828125,1647045,16.0
900.811640978,85.6109375,86.62828125,1643730,15.0
900.959670067,85.22578125,86.61075,1636335,15.0
901.010751009,84.88046875,86.56878125,1629705,15.0
901.160357952,85.09296875,86.54275,1633785,15.0
901.211611986,85.31875,86.516984375,1638120,15.0
901.350008011,85.81015625,86.495734375,1647555,15.0
901.440287113,85.88984375,86.504234375,1649085,16.0
901.581372023,85.11953125,86.48803125,1634295,15.0
901.72964716,84.309375,86.471296875,1618740,15.0
901.878040075,83.79140625,86.425609375,1608795,15.0
902.028017998,84.8671875,86.392671875,1629450,15.0
902.078398943,84.48203125,86.33821875,1622055,15.0
902.175111055,84.6546875,86.280046875,1625370,15.0
902.314535141,84.88046875,86.24578125,1629705,15.0
902.409121037,86.0890625,86.243125,1652910,15.0
902.55987215,85.54453125,86.224265625,1642455,15.0
902.614172935,84.45546875,86.18575,1621545,15.0
902.76267004,84.8671875,86.14696875,1629450,15.0
902.90695715,85.11953125,86.10553125,1634295,15.0
903.045407057,85.85,86.08003125,1648320,15.0
903.193120003,86.15546875,86.05028125,1654185,15.0
903.247234106,86.5140625,86.009640625,1661070,15.0
903.394039154,86.23515625,85.970328125,1655715,15.0
903.447688103,85.99609375,85.9445625,1651125,15.0
903.545161963,85.2125,85.91640625,1636080,15.0
903.696409941,84.89375,85.877359375,1629960,15.0
903.836452961,83.76484375,85.817328125,1608285,15.0
903.977270126,84.56171875,85.78146875,1623585,15.0
904.073528051,85.3453125,85.74746875,1638630,15.0
904.214700937,85.3984375,85.711875,1639650,15.0
904.308254957,85.35859375,85.6789375,1638885,15.0
904.452935934,85.51796875,85.663,1641945,15.0
904.540714025,85.0796875,85.63165625,1633530,15.0
904.696783066,84.69453125,85.6024375,1626135,15.0
904.837528944,84.096875,85.56471875,1614660,15.0
904.981460094,84.48203125,85.53125,1622055,15.0
905.073869944,84.6546875,85.506015625,1625370,15.0
905.213784933,84.21640625,85.4536875,1616955,15.0
905.359210968,83.5921875,85.39896875,1604970,15.0
905.414214134,84.734375,85.37028125,1626900,15.0
905.562508106,84.946875,85.336546875,1630980,15.0
905.713475943,85.1328125,85.302546875,1634550,15.0
905.806970119,86.009375,85.285546875,1651380,16.0
905.944895029,85.1328125,85.25659375,1634550,15.0
906.095555067,85.09296875,85.234546875,1633785,15.0
906.235551119,85.690625,85.19815625,1645260,15.0
906.375294924,86.79296875,85.193375,1666425,15.0
906.516417027,85.5046875,85.1625625,1641690,16.0
906.608745098,86.434375,85.177703125,1659540,16.0
906.75881815,84.93359375,85.160703125,1630725,15.0
906.806016922,84.13671875,85.13121875,1615425,15.0
906.959067106,84.24296875,85.1115625,1617465,15.0
907.007893085,84.21640625,85.09828125,1616955,15.0
907.149399996,84.50859375,85.08659375,1622565,15.0
907.243139982,84.4953125,85.070125,1622310,15.0
907.392136097,85.6640625,85.067203125,1644750,15.0
907.443583012,85.6109375,85.061625,1643730,15.0
907.539026976,85.19921875,85.06321875,1635825,15.0
907.683385134,86.28828125,85.102796875,1656735,16.0
907.77582407,85.96953125,85.146359375,1650615,16.0
907.928337097,84.77421875,85.1445,1627665,15.0
908.070559978,85.01328125,85.155125,1632255,15.0
908.214023113,84.96015625,85.161234375,1631235,15.0
908.308120966,85.38515625,85.171328125,1639395,15.0
908.458194971,86.02265625,85.17,1651635,16.0
908.607753038,85.903125,85.177171875,1649340,16.0
908.74633503,86.89921875,85.226046875,1668465,16.0
908.838649035,86.39453125,85.25659375,1658775,16.0
908.977587938,85.478125,85.263765625,1641180,15.0
909.073333025,85.0796875,85.248359375,1633530,15.0
909.212357998,84.88046875,85.222859375,1629705,15.0
909.358323097,85.57109375,85.204,1642965,15.0
909.413841963,85.62421875,85.19178125,1643985,16.0
909.50804615,85.796875,85.187796875,1647300,16.0
909.659121037,85.425,85.192046875,1640160,15.0
909.714875937,85.73046875,85.20878125,1646025,16.0
909.864072084,85.83671875,85.25021875,1648065,15.0
910.013067961,84.77421875,85.25446875,1627665,15.0
910.107285976,84.34921875,85.234546875,1619505,15.0
910.24851799,85.19921875,85.2305625,1635825,15.0
910.338176966,85.85,85.240390625,1648320,15.0
910.479274035,85.478125,85.23959375,1641180,15.0
910.575242043,85.10625,85.240125,1634040,15.0
910.726443052,94.28359375,85.43190625,1810245,17.0
910.791388035,92.065625,85.59128125,1767660,17.0
910.935847998,92.39765625,85.74959375,1774035,17.0
911.079632998,89.21015625,85.840703125,1712835,16.0
911.226022959,85.70390625,85.870453125,1645515,11.0
911.281177044,85.0796875,85.900203125,1633530,11.0
911.431657076,85.35859375,85.9126875,1638885,11.0
911.574191093,85.6640625,85.92703125,1644750,11.0
911.724487066,86.646875,85.9573125,1663620,11.0
911.77532196,87.178125,85.9806875,1673820,11.0
911.924972057,87.72265625,86.032484375,1684275,11.0
911.978667974,87.55,86.081625,1680960,11.0
912.074651003,86.97890625,86.107390625,1669995,11.0
912.171836138,87.19140625,86.115359375,1674075,10.0
912.312389135,88.134375,86.167953125,1692180,11.0
912.405102015,88.30703125,86.20540625,1695495,11.0
912.545506954,88.6921875,86.280578125,1702890,11.0
912.694095135,88.97109375,86.377265625,1708245,11.0
912.840297937,90.64453125,86.505296875,1740375,12.0
912.978598118,102.30546875,86.867078125,1964265,17.0
913.072056055,141.3390625,88.0036875,2713710,30.0
913.22428298,172.51015625,89.763984375,3312195,42.0
913.278186083,223.21796875,92.5150625,4285785,61.0
913.373808146,247.54921875,95.753828125,4752945,78.0
913.523988008,252.715625,99.10415625,4852140,93.0
913.578837156,254.26953125,102.46378125,4881975,102.0
913.723669052,253.4328125,105.813046875,4865910,104.0
913.779047012,253.7515625,109.19259375,4872030,103.0
913.933216095,255.0,112.592328125,4896000,111.0
914.093388081,255.0,115.993125,4896000,93.0
914.145384073,255.0,119.385421875,4896000,90.0
914.237982035,255.0,122.76496875,4896000,85.0
914.376608133,255.0,126.14690625,4896000,81.0
914.523324966,254.096875,129.490859375,4878660,82.0
914.585400105,253.15390625,132.826046875,4860555,76.0
914.673578978,252.6890625,136.170265625,4851630,73.0
914.822581053,252.7953125,139.524578125,4853670,73.0
914.873618126,252.2109375,142.8711875,4842450,70.0
914.972598076,251.79921875,146.19575,4834545,70.0
915.074792147,250.7234375,149.497734375,4813890,69.0
915.222439051,250.9625,152.801046875,4818480,69.0
